AssetPath	AssetMD5	AssetDateTime	ChangeCount	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorLeavesFastOptimized.shader	80C1273D9E7FEE5CC77557E136253A2E	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorLeavesFastOptimized.shader.meta	DD040624E6EAC484CEBC0892F0708C10	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorLeavesOptimized.shader	5831A594DB6B5C42A415545323BDF3A5	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorLeavesOptimized.shader.meta	38D2405B859279BCA0D0CA1C3242F6F9	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorLeavesRendertex.shader	DC063E6708A4753676BA9BB564249F9B	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Nature\TreeCreator\TreeCreatorLeavesRendertex.shader.meta	2799CF2322828F0C485E04F8FC76B508	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Details\VertexLit.shader	9DC3C35C44DE794758B7D8BECD1F5AEF	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Details\VertexLit.shader.meta	AE2547278086B70273F8D881570A2FAB	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Details\WavingGrass.shader	2BFD6B468D995D51A40198F87E22F090	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Details\WavingGrass.shader.meta	82DEA7BB4BFB307E715B9E19FD8AC264	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Details\WavingGrassBillboard.shader	80779188AE9E96B1EE251D0C12687BBD	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Details\WavingGrassBillboard.shader.meta	68EE2E941E87FEB5306349AD9B120599	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\AddPass.shader	3A6634962A778E4BE2732EB759E9C72A	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\AddPass.shader.meta	E7C36647BC04C3F454AA1F650A0981F3	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\FirstPass.shader	9DDB05BB91BAF1C3926C2AD693A45586	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\FirstPass.shader.meta	41BEE9BA1D5FC587D6130B9CB91F9D42	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\Specular-AddPass.shader	867B50C937D441B647A2DFB8C25CAF51	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\Specular-AddPass.shader.meta	5BFD8A054216638BDB441AE71842BF6B	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\Specular-Base.shader	E60A06EF76903507F56850DD67C29F1F	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\Specular-Base.shader.meta	02DB7C740DB719936CEF20F041944B2C	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\Specular-FirstPass.shader	07DC2FF587961AF1B5CC0203E358A95C	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\Specular-FirstPass.shader.meta	7FC27D71A7584D507229F022D3FE8E34	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\Standard-AddPass.shader	2468EEDB53D26168E38F6E4A9140EE16	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\Standard-AddPass.shader.meta	80897FB4DF905E659836B54573E2BDB5	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\Standard-Base.shader	92FF37CA8E23B63A86EF714A26096AFF	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\Standard-Base.shader.meta	3F629170520E947FF27B89C9144E692C	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\Standard-FirstPass.shader	10BD1512D2C2E54506A2F2D013DF8714	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Splats\Standard-FirstPass.shader.meta	A649DF78E0F6B5EFF7A8FA2CEC821A5F	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Trees\BillboardTree.shader	67F3DF3229AFC8D9EB19AEDD183AA4C6	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\TerrainShaders\Trees\BillboardTree.shader.meta	5D57F8212FF6EC8DD37025D40CF8C3C6	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-CustomAdd.shader	63D8020B240660B62A6FA538B95999CC	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-CustomAdd.shader.meta	A467CBB447A366D73AA6A19D128F1E7A	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Default.shader	61BCF3D3833340A8F9A677490AD11111	4/27/2018 8:56:09 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Default.shader.meta	26D39DAC452BD6B03329AE0B1CD881C4	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-DefaultETC1.shader	0ABACD050A605CC6FABE33AF86201B0E	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-DefaultETC1.shader.meta	2980417E27BF2FAB9AE40D8B557FB169	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-DefaultFont.shader	587B21C9C329E37543314E30CBFA3EF1	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-DefaultFont.shader.meta	07EAB17D07D73F5C45C3F29192078F43	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Lit-Bumped.shader	7DEED0303FA016B4B0FF470D54ABB8DD	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Lit-Bumped.shader.meta	060DF988AC6E4F508C61D6E9B799EE54	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Lit-Detail.shader	60EAE87712056C3B0B9A1FB2F271FB51	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Lit-Detail.shader.meta	AC5F74BCAFFA989E48E73E910131B31C	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Lit-Refraction.shader	CDDA8E3E5805BB209445E26E95C58866	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Lit-Refraction.shader.meta	07E5D707C0DBF180B35AA7A1C6744742	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Lit-RefractionDetail.shader	200C286A3D64DBE944942DAD374EA74F	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Lit-RefractionDetail.shader.meta	446005174F6A95407A18C721BBE99CA3	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Lit-Transparent.shader	551FEADC7A6F80BEC8FA3F89452EAA91	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Lit-Transparent.shader.meta	CAE00D889D599C022DD76CE93F6E9DDC	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Unlit-Detail.shader	2A2C5F4255DDE87C2163485FF588A856	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Unlit-Detail.shader.meta	A77E0B9A59B677075FFFF49A8B69CF5C	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Unlit-Text.shader	75D74E1B1307F4A6643BB7C51C9C6E43	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Unlit-Text.shader.meta	8A24DE42AC976351953525958B67C661	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Unlit-TextDetail.shader	5F122935B50202ECACDC5C6D85BF45C9	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Unlit-TextDetail.shader.meta	4912A76DCFD558D503EB39B0C56C9343	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Unlit-Transparent.shader	464E579DD65045D4108A3C344F6B2777	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\UI\UI-Unlit-Transparent.shader.meta	333CDD3160475AF0FB776E53EA9C19B1	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Unlit\Unlit-Alpha.shader	463F2DB44672A14D1383AF9888929C27	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Unlit\Unlit-Alpha.shader.meta	82013B72002BD4768F9117CB67D5E1AC	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Unlit\Unlit-AlphaTest.shader	45CB92517E4F7E7D5C6E34C132EB28F8	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Unlit\Unlit-AlphaTest.shader.meta	EFB5CAB36435D3B36F08B585B4FCD22C	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Unlit\Unlit-Color.shader	9A4B1A212BB50A4D45CA0A4EE5A8F6A9	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Unlit\Unlit-Color.shader.meta	40DB50C9D183831FC12D17DA03B5AA17	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Unlit\Unlit-Normal.shader	BECFA3A7461B9DE58F39D18379785297	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/builtin\builtin_shaders\DefaultResourcesExtra\Unlit\Unlit-Normal.shader.meta	B270A1C7035C2D30528865602B5A9444	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/config\avatar_10001.xml	CB552D156D88CB05A63E5DDE744181D1	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/config\avatar_10001.xml.meta	1DF394F6049CF2D69C6EC405AFCBAE23	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/config\base.csv	E3DE3B832FEB6FC8A0B3C258D60829EC	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/config\base.csv.meta	87372A27F0A26C83BCD4A85F8F1936B7	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/prefabs\avatar\warsoldier.prefab	14C12731663B3C94C51E951082802AC3	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/prefabs\avatar\warsoldier.prefab.meta	61558B77A26F8F3B3822B6476FC8FD80	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\Enter.unity	B82A9203747BCA0447DE5F24585927F7	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\Enter.unity.meta	AA06277D877AE9AE2FA70EE3C67C59B5	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\Home.unity	8D846BBEBC4BA2DC728E4AD138AC5734	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\Home.unity.meta	A3E8CB749BB17146E25A452F77E5F574	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\loadbar.prefab	E82724595AF5AAECB90030F74D714EFE	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\loadbar.prefab.meta	3FC63C5C7FF271452248BBA042F375FA	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\UICamera.prefab	EAFB8F736560F3E4C1555F3846B2A1FF	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\UICamera.prefab.meta	44CA1D2AFEF16BEC91569D492270B9D6	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\UIRootWindow.prefab	0CEE540D2BC86708F51C39B8127DC578	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\UIRootWindow.prefab.meta	E0CC85923D50CBF9A1D2A1EA4DE4B5BD	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\WGameLaunch.prefab	BCACA2B0571339E6A6BB289A1F7FA562	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\WGameLaunch.prefab.meta	5954973ECEC8A813C575D1C643D18A85	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\WinEnterLoad.prefab	07F7ED2FA1023E32B618471756B19D3A	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\WinEnterLoad.prefab.meta	AD8CDBC9976E8D39EDEBBF2D945F9C5C	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\android_emoji.ttf	340819D3EC0B2AADF29CCBC268450CB6	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\android_emoji.ttf.meta	B6B02043A6A4AE8442475FDD8A9A6106	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\debug.fnt	7D22E4B0D2852F81D080C410B2FCC01C	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\debug.fnt.meta	4D9E80DF10EB10C0FE3ECA45123F0015	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\droid_naskh_ui_regular.ttf	1F4E70DBE9B031925DFA4F98687E40BE	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\droid_naskh_ui_regular.ttf.meta	2075CF75280F68A10A1A88DA032A2F23	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\droid_sans_armenian.ttf	A9FF88AA54AAC6FE4C7A8980E6465BD4	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\droid_sans_armenian.ttf.meta	251AC02265462C7F3BA5A2E1EF582624	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\droid_sans_devanagari_regular.ttf	2CBF511C544253EAC3FFCF06CB925104	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\droid_sans_devanagari_regular.ttf.meta	C16519C5E8DE99E19A6F020971962038	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\droid_sans_fallback.ttf	21C2BAD9A3EDEF4AE21540F73729DF37	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\droid_sans_fallback.ttf.meta	00D8E4A341E213503E0AA9EA3ECEC6C8	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\droid_sans_hebrew_regular.ttf	0ADD269D5A968854FC97F0C32B8B23F6	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\droid_sans_hebrew_regular.ttf.meta	D5B0160FFC876A44D2B08BB150D22D51	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\droid_sans_thai.ttf	59416BD6A6672DE4B1D253BE32A94E77	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\droid_sans_thai.ttf.meta	EEE7F34215B56FE57F46DCB0737D926E	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\magic_0.ttf	6AEE1EDF360BDB65C792DF8F88997225	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\magic_0.ttf.meta	D031B4B090DF8BB9C7EDB77774714338	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\NotoNaskhArabic-Bold.ttf	55BA8CE3F3364E2F8443D06E947A9729	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\NotoNaskhArabic-Bold.ttf.meta	760A009CF7EF84CB47783A6AD530D63D	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\sc_ccbackbeatregular.ttf	008ED81D35CF4AA436878D36037C00FF	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\sc_ccbackbeatregular.ttf.meta	C2F20972A813720F20D962AB729616CF	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\won_type.ttf	11BB33D959DA0B63A09DC83E2AE14148	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\font\won_type.ttf.meta	8DB49C86211550C401E27AD5D71D90DB	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\Textures\bg01.png	115013517DB8BD85EA086D35F1DF4FCE	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\Textures\bg01.png.meta	D11B4C8048C60826991FA04F920C518D	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\Textures\bg02.png	7E43F524F033D4C627B14ED4DBAAECAB	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\Textures\bg02.png.meta	411195953E90DD7F0A6BBB3956EFDB08	4/27/2018 8:56:10 PM	1	
Assets/BundleResources/UI\Textures\company_icon1.png	E52A06F8A54C1D87F20814F4DBF08A10	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\company_icon1.png.meta	110DC502582A65E94AD60983B78B8560	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\loading_bottom1.png	8476BB3E15AA7C39D672506219F99E09	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\loading_bottom1.png.meta	B88F63A9DD74CB3C984943A2330F5E0D	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\zai_ru_tiao.png	6DEF48C030406717FF12D820AB944A7A	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\zai_ru_tiao.png.meta	6CBB5F6DAACC1BCB37F74C3A63B2F425	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\zai_ru_tiao_di.png	36AE177B9C7E86C34872EC9C4DEDBE4F	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\zai_ru_tiao_di.png.meta	D49A4A1A97541D93636EDDE990E2B1B5	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\1v1di.png	08F9168FE69776E7F426EB3B678921D2	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\1v1di.png.meta	E8FECC5F6589F80D1D68AB204C3BA081	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bg_liliang_di_jixie.png	77443F9EA7D153CE61BAEF546F588531	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bg_liliang_di_jixie.png.meta	9086827D18EA84D60057F3144FD12BF2	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bg_liliang_di_mishu.png	304BFB5E0A1423EC6D0CCB46365811D4	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bg_liliang_di_mishu.png.meta	EE4E9DC6CD953E16FDD9373C0FACF287	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bg_liliang_di_tishu.png	06476FAA4F26446C1FC9BF145802B404	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bg_liliang_di_tishu.png.meta	56D8F34DFF6F09C0DF82DDF11261EAEB	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\btn_wx.png	4E2CE016D87C5D88DF74C01E4DACFE64	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\btn_wx.png.meta	43A9DB928D478EFBEB7263D823E8E5D9	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bt_1.png	A01457FFECB15FBB7ECB547371727743	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bt_1.png.meta	096CFC2254A719BD45CAA8592A689CAC	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bt_2.png	E69C3F6C933F25191AEBF765B2C636B5	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bt_2.png.meta	15335E44F70B9541C87B194BCB11BB1E	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bt_3.png	3DEDBAF57CDA93062943125AD7097BBC	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bt_3.png.meta	A8833A569075E9FFF0AAB379A69922D5	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bt_42.png	2F0A1462246B47016A86096DB7138529	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bt_42.png.meta	F7B57B96F62863937F42220DCBFF3072	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bt_fanhui.png	399C9425D456ED592E1277D76EF3D606	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\bt_fanhui.png.meta	B6895BE8661AF2C3AC7BCA8CC453813A	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\button_B_normal.png	AF4AE1BA249EAE0589FE4CD2AF91478F	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\button_B_normal.png.meta	0B17F5C2B07BE57C63A5C2C27B9A7878	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\button_B_open.png	75625FDC93A84787B712471EF84819E5	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\button_B_open.png.meta	97D96359EE76FABBD415CFE650C81666	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\button_look.png	76B033143EC9CD9EBF2CE5736A81510B	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\button_look.png.meta	E0B300082812BA2C12CB5D03D126F4DC	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\button_no.png	C874EBDDC6207828780B9D6108D4A8BF	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\button_no.png.meta	6C151628792B88D5033DF4A367289D9E	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\button_normal.png	FD2B464AF6B27D225C2DBFC11E6DDE09	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\button_normal.png.meta	9AAC530D226CC2769CADEC7AEE0BEAEB	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chazhao.png	BB2447B4A3EDBC84312080BC151B6670	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chazhao.png.meta	0EF5E78A9F731CEBD62DABE0D6E282F8	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_01.png	D8BE6F70EAF2E9432967EDC26B0638F3	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_01.png.meta	EE444B657BCEE3AF4063AE0326EA9473	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_011.png	F4FCEFE055F2348809E24736E05AE307	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_011.png.meta	51ABBB4CC4035C3FCE68D19F473BE8D5	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_012.png	4A36643227B6FE14A0886DC6DE044682	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_012.png.meta	0B5BE6A87BD713BD42F46D00507396FB	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_013.png	5B27EEE02A77158577E5E872D9D8C994	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_013.png.meta	BA7646F25AD17E3016BBB737363FB649	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_014.png	787E3CD878040CF1EB0A55E952741663	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_014.png.meta	1E1A780F62001352F71DF6014A29E193	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_04.png	2AED50580CAF339EDBCD40B5E477836D	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_04.png.meta	76710262358B75082DB1BF1A071D566C	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_05.png	A2CE7CEAE030B489C0504392D8C748B4	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_05.png.meta	EEBA692C961B3AABCA1F632205581B6B	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_06.png	A71FA0E7A346BAD0E003011B4201E79D	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_06.png.meta	3AEC12B1B342CEF4B6270B2C9A3E25FD	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_07.png	60B5917B7A24FA3C46264039301125A0	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_close_07.png.meta	D398A7705F5B29A734054039095242C4	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_open_title_bg.png	BE6854B8B30B1D763F9476AFAAB71551	4/27/2018 8:56:11 PM	1	
Assets/BundleResources/UI\Textures\hero\chest_open_title_bg.png.meta	3C5851AC589BDAABC6DE0C57D0982632	4/27/2018 8:56:11 PM	1	
